	node	centrality
0	0	137017.763618
1	1	34376.8065118
2	2	109526.478636
3	3	97228.8502439
4	5	16921.9152313
5	6	14300.8190185
6	7	12046.9969264
7	8	14038.4619753
8	9	3412.15874162
9	10	2950.07227261
10	11	53231.0741968
11	12	8414.63716044
12	13	3305.08954183
13	14	5491.41149961
14	15	5844.23780763
15	16	4417.04955013
16	17	21401.6308046
17	18	4207.34129392
18	19	22241.8759838
19	20	1033.37050161
20	21	4301.68182305
21	22	853.033094028
22	23	7882.40431312
23	24	8553.62796583
24	25	1669.98765558
25	26	4806.63772198
26	27	895.367463678
27	28	24032.2798295
28	29	724.4611955
29	30	3409.49705941
30	31	4643.40078164
31	32	8673.74088441
32	33	2645.38993873
33	34	2077.39180758
34	35	15440.1116718
35	36	3278.69097257
36	37	4496.09813748
37	38	1179.33426323
38	39	2681.33258603
39	40	1346.96760428
40	41	28515.9748715
41	42	4233.62329198
42	43	5250.12975508
43	44	3553.69372553
44	45	4402.89533885
45	46	2784.98081976
46	47	2167.47286009
47	48	4549.53165748
48	49	4517.76057451
49	50	698.467692276
50	51	809.576505347
51	52	7362.68205508
52	53	2248.4035538
53	54	2279.54061932
54	55	1263.46271342
55	56	5466.90936098
56	57	1299.07117561
57	58	3145.34499254
58	59	206.740547912
59	60	3364.72193804
60	61	3412.90963882
61	62	3859.1635622
62	63	2720.7966395
63	64	722.644619475
64	65	640.203433886
65	66	7256.41838335
66	67	15564.389845
67	68	6937.20819571
68	69	8580.31332557
69	70	1853.40611479
70	71	24.8124998905
71	72	5445.19321498
72	73	5135.256664
73	74	6196.36094968
74	75	2635.14009373
75	76	2591.00262345
76	77	907.986057015
77	78	1178.63961483
78	79	1667.11748296
79	80	1476.60228409
80	81	356.413481562
81	82	5390.15544783
82	83	4728.19055217
83	84	7123.52360015
84	85	562.165390498
85	86	605.062494812
86	87	800.206420613
87	88	63.1941660511
88	89	0.0
89	90	1250.05496817
90	91	1000.79714127
91	92	2264.72896789
92	93	1134.55273538
93	94	1265.95907978
94	95	3465.01355014
95	96	645.038602282
96	97	4462.58828852
97	98	4439.70279385
98	99	4542.40110234
99	100	677.683765441
100	101	975.8874666
101	102	6055.92369895
102	103	1057.39045423
103	104	2658.85892867
104	105	1421.26714303
105	106	177.156948795
106	107	1191.53544873
107	108	1144.09649641
108	109	1890.75450265
109	110	0.0
110	111	139.133028649
111	112	975.108987245
112	113	420.987753956
113	114	199.13806675
114	115	182.097226587
115	116	1783.38924378
116	117	1700.01634391
117	118	1270.89236376
118	119	2597.39366172
119	120	69.8575252565
120	121	541.057661878
121	122	852.551111481
122	123	3047.54916913
123	124	954.411193951
124	125	1626.03569194
125	126	3622.19940633
126	127	847.497134644
127	128	481.535070128
128	129	879.702210884
129	130	2567.4281836
130	131	1027.7480974
131	132	502.413085732
132	133	2464.29485499
133	134	448.192037637
134	135	953.647875988
135	136	703.259555637
136	137	291.807981613
137	138	63.1055338504
138	139	117.363212477
139	140	1861.8534537
140	141	4166.89787628
141	142	1250.94842408
142	143	3267.21820828
143	144	2090.26728956
144	145	354.461331418
145	146	1001.07246831
146	147	900.747762901
147	148	3316.27971414
148	149	1631.72599477
149	150	2478.6940384
150	151	890.724300469
151	152	1314.31328779
152	153	483.771969325
153	154	3625.4200577
154	155	1715.21550218
155	156	548.145475666
156	157	1910.87838176
157	158	3040.09438833
158	159	368.384380624
159	160	31.0180076574
160	161	700.780921045
161	162	404.981790151
162	163	3352.56726978
163	164	1116.83275758
164	165	1429.49407109
165	166	899.839477844
166	167	352.133237268
167	168	560.687733874
168	169	741.618135256
169	170	1987.52275621
170	171	1862.28855747
171	172	469.050724803
172	173	731.525015226
173	174	1293.82045431
174	175	1069.47672622
175	176	669.468829374
176	177	490.572777634
177	178	1715.62227722
178	179	124.887049967
179	180	225.960817382
180	181	1596.64937683
181	182	2244.62929078
182	183	679.334434597
183	184	43.0738246688
184	185	837.792832785
185	186	434.752260271
186	187	308.31958748
187	188	468.317862292
188	189	975.770948987
189	190	1227.34937516
190	191	880.457238216
191	192	988.718261501
192	193	124.779247512
193	194	30.0328273482
194	195	1270.53701584
195	196	2868.93622281
196	197	1249.91681126
197	198	3464.11174823
198	199	197.447321814
199	200	56.2656418765
200	201	183.713397382
201	202	3685.77695623
202	203	0.0
203	204	222.545288885
204	205	1337.38586474
205	206	1431.7277445
206	207	377.243401637
207	208	991.871712491
208	209	740.413867628
209	210	1132.2053321
210	211	2741.14136014
211	212	2200.34563472
212	213	266.443009173
213	214	4473.76963766
214	215	1612.46417629
215	216	197.374024179
216	217	675.708714258
217	218	685.885692826
218	219	1517.48203562
219	220	224.571441609
220	221	699.425790633
221	222	311.05912679
222	223	523.608019593
223	224	105.938222784
224	225	2340.53154817
225	226	358.329980849
226	227	2286.17803924
227	228	163.118822202
228	229	2464.78764295
229	230	596.083863172
230	231	4938.93919393
231	232	461.44259351
232	233	2220.01962483
233	234	908.880318388
234	235	18.1552579365
235	236	1648.94382246
236	237	779.539746717
237	238	166.234314456
238	239	475.177038819
239	240	1756.90491271
240	241	567.376730164
241	242	384.274178139
242	243	540.374019835
243	244	632.55244727
244	245	142.266336079
245	246	1844.53183795
246	247	0.0
247	248	723.59743834
248	249	1074.88568047
249	250	643.933652515
250	251	798.795895921
251	252	406.141291984
252	253	2088.86773618
253	254	2844.73943202
254	255	2767.74754301
255	256	593.689127942
256	257	0.0
257	258	389.758801301
258	259	36.8772670742
259	260	305.327187286
260	261	1662.79891864
261	262	804.469490209
262	263	200.794361471
263	264	33.1919790355
264	265	4630.41004129
