,node,centrality
0,0,565.799219399
1,2,3307.89339174
2,5,15606.0106437
3,8,280.36658037
4,10,545.866760207
5,12,2374.06029551
6,15,1116.0604687
7,17,2628.64844142
8,20,1958.64226215
9,23,1639.31197796
10,41,1729.34148979
11,43,6.59733662792
12,45,939.695283329
13,47,411.046487057
14,49,31.1980878938
15,52,1424.45447934
16,54,243.498637305
17,60,331.635599436
18,62,11333.8421135
19,64,11038.7259749
20,66,495.549406895
21,68,210.914838212
22,42,536.25899024
23,70,23.6386482725
24,72,986.032801371
25,71,24.9320954651
26,73,208.126681385
27,75,58.6998136559
28,77,92.7081146405
29,80,995.781420206
30,19,1829.02469028
31,82,14038.120446
32,22,27.6512661296
33,21,5839.01857413
34,88,1208.45576314
35,90,176.123259806
36,92,1235.12815018
37,89,1570.4715008
38,97,117.885241687
39,103,518.754277169
40,51,1106.73202765
41,108,623.530862003
42,113,1832.06300056
43,115,4156.79885281
44,117,137.34843161
45,76,60.9073737975
46,122,150.272294779
47,14,1876.01543419
48,124,922.559420034
49,13,11865.1136388
50,127,326.656548443
51,131,709.48556398
52,40,639.328663546
53,18,1548.65648218
54,56,230.952046355
55,134,441.632226847
56,135,154.695149616
57,137,3022.55028797
58,139,571.727152406
59,141,2799.87750705
60,143,347.591046044
61,144,5.92600509427
62,146,253.277873085
63,83,3532.07236408
64,148,84.3451782462
65,150,254.154611363
66,151,201.246831592
67,152,579.673290894
68,153,429.441658704
69,154,251.423281374
70,156,383.177828863
71,158,626.054095829
72,4,2793.18664289
73,133,2849.33394744
74,160,44013.8435289
75,84,9349.58743743
76,164,925.200046167
77,165,2769.99305767
78,167,805.961726876
79,123,258.631205708
80,169,2026.69083598
81,24,770.295333632
82,81,2913.80480949
83,173,2070.17561508
84,174,939.010400728
85,176,356.625093853
86,180,2584.33901147
87,181,970.273325775
88,129,6860.2384359
89,184,2433.93182037
90,185,160.596605733
91,106,5073.3990982
92,188,167.556611685
93,191,4385.67826706
94,192,39.6104711169
95,208,459.163603797
96,61,1743.29500015
97,209,3379.22233463
98,211,9691.15724986
99,212,1582.30894946
100,30,852.689826872
101,155,1804.50032654
102,48,624.197870926
103,214,647.388147803
